crop_path,word_text,char_indices,word_length,language
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word7.jpg,স্বাধীন,54 71 42 56 37 58 38,7,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word8.jpg,বাংলার,42 56 73 48 56 46,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word9.jpg,দাবির,36 56 42 57 46,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word10.jpg,কথা,19 35 56,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word11.jpg,তো,34 69,2,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word12.jpg, অনেক,2 3 38 65 19,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word13.jpg, অনেক,2 3 38 65 19,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word14.jpg,পুরনো,40 59 46 38 69,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word15.jpg,ব্যাপার।,42 71 45 56 40 56 46 2,8,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word16.jpg,ভেতরে,43 65 34 46 65,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word17.jpg,ভেতরে,43 65 34 46 65,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word18.jpg,বহুদিন,42 55 59 36 57 38,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word19.jpg,থেকেই,35 65 19 65 5,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word20.jpg,গুমরাচ্ছিল।,21 59 44 46 56 24 71 25 57 48 2,11,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word21.jpg,গত,21 34,2,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word22.jpg,বছর,42 25 46,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word23.jpg,নভেম্বরের,38 43 65 44 71 42 46 65 46,9,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word24.jpg,সাইক্লোনের,54 56 5 19 71 48 69 38 65 46,10,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word25.jpg,পরে,40 46 65,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word26.jpg,তা,34 56,2,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word27.jpg,ফেটে,41 65 29 65,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\493f7725-f541-41b4-878e-2df909ff90ba_word28.jpg,পড়েছে।,40 31 2 65 25 65 2,7,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word1.jpg,এই,13 5,2,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word2.jpg,পটভূমিতেই,40 29 43 60 44 57 34 65 5,9,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word3.jpg,১৯৭১-,138 146 144 138 153,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word4.jpg,এর,13 46,2,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word5.jpg,৭ই,144 5,2,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word6.jpg,মার্চ,44 56 46 71 24,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word7.jpg,ঢাকার,32 56 19 56 46,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word8.jpg,রেসকোর্স,46 65 54 19 69 46 71 54,8,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word9.jpg,ময়দানে,44 45 2 36 56 38 65,7,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word10.jpg,বঙ্গবন্ধু,42 23 71 21 42 38 71 37 59,9,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word11.jpg,শেখ,52 65 20,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word12.jpg,মুজিবুর,44 59 26 57 42 59 46,7,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word13.jpg,রহমান,46 55 44 56 38,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word14.jpg,এক,13 19,2,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word15.jpg,ঐতিহাসিক,14 34 57 55 56 54 57 19,8,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word16.jpg,ভাষণ,43 56 53 33,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word17.jpg,দেন।,36 65 38 2,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word18.jpg,"আবেগে,",4 42 65 21 65 148,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word19.jpg,বক্তব্যে,42 19 71 34 42 71 45 65,8,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word20.jpg,দিক-,36 57 19 153,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word21.jpg,নির্দেশনায়,38 57 46 71 36 65 52 38 56 45 2,11,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word22.jpg,এটি,13 29 57,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word23.jpg,পৃথিবীর,40 61 35 57 42 58 46,7,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word24.jpg, অন্যতম,2 3 38 71 45 34 44,7,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word25.jpg,শ্রেষ্ঠ,52 71 46 65 53 71 30,7,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word26.jpg,ভাষণ,43 56 53 33,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word27.jpg,হিসেবে,55 57 54 65 42 65,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\179c4d65-bce2-499e-9675-f4fa45aee868_word28.jpg,স্বীকৃত।,54 71 42 58 19 61 34 2,8,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word1.jpg,আমার,4 44 56 46,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word2.jpg,ভাইয়ের,43 56 5 45 2 65 46,7,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word3.jpg,রক্তে,46 19 71 34 65,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word4.jpg,রাঙানো,46 56 23 56 38 69,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word5.jpg,একুশে,13 19 59 52 65,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word6.jpg,ফেব্রুয়ারি,41 65 42 71 46 59 45 2 56 46 57,11,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word7.jpg, আমি,2 4 44 57,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word8.jpg,কি,19 57,2,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word9.jpg,ভুলিতে,43 59 48 57 34 65,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word10.jpg,পারি,40 56 46 57,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word11.jpg,ছেলেহারা,25 65 48 65 55 56 46 56,8,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word12.jpg,শত,52 34,2,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word13.jpg,মায়ের,44 56 45 2 65 46,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word14.jpg, অশ্রু-,2 3 52 71 46 59 153,7,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word15.jpg,গড়া,21 31 2 56,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word16.jpg,এ,13,1,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word17.jpg,ফেব্রুয়ারি,41 65 42 71 46 59 45 2 56 46 57,11,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word18.jpg,আমি,4 44 57,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word19.jpg,কি,19 57,2,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word20.jpg,ভুলিতে,43 59 48 57 34 65,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word21.jpg,পারি,40 56 46 57,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word22.jpg, আমার,2 4 44 56 46,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word23.jpg,সোনার,54 69 38 56 46,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word24.jpg,দেশের,36 65 52 65 46,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word25.jpg,রক্তে,46 19 71 34 65,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word26.jpg,রাঙানো,46 56 23 56 38 69,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word27.jpg,ফেব্রুয়ারি,41 65 42 71 46 59 45 2 56 46 57,11,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word28.jpg, আমি,2 4 44 57,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word29.jpg,কি,19 57,2,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word30.jpg,ভুলিতে,43 59 48 57 34 65,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\95f46f32-f681-4180-b34c-f62414e51b89_word31.jpg,পারি।,40 56 46 57 2,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word1.jpg,"মা,",44 56 148,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word2.jpg,তুমি,34 59 44 57,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word3.jpg,এই,13 5,2,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word4.jpg,মুহুর্তে,44 59 55 59 46 71 34 65,8,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word5.jpg, আমাকে,2 4 44 56 19 65,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word6.jpg,দেখলে,36 65 20 48 65,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word7.jpg,চিনতে,24 57 38 34 65,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word8.jpg,পারবে,40 56 46 42 65,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word9.jpg,না।,38 56 2,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word10.jpg,বিশাল,42 57 52 56 48,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word11.jpg,বাবরি,42 56 42 46 57,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word12.jpg,"চুল,",24 59 48 148,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word13.jpg,মুখভর্তি,44 59 20 43 46 71 34 57,8,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word14.jpg,দাড়ি,36 56 31 2 57,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word15.jpg,গোঁফ।,21 69 72 41 2,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word16.jpg,যদিও,45 36 57 17,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word17.jpg, আমি,2 4 44 57,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word18.jpg,নিজের,38 57 26 65 46,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word19.jpg,চেহারাটা,24 65 55 56 46 56 29 56,8,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word20.jpg,বহুদিন,42 55 59 36 57 38,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word21.jpg,দেখি,36 65 20 57,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word22.jpg,না,38 56,2,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word23.jpg,কারণ,19 56 46 33,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word24.jpg,এখানে,13 20 56 38 65,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word25.jpg,কোনো,19 69 38 69,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word26.jpg, আয়না,2 4 45 2 38 56,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\51fb896d-5c37-456c-83c4-7908d642097b_word27.jpg,নেই।,38 65 5 2,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word1.jpg,১৮৯৪,138 145 146 141,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word2.jpg,সালে,54 56 48 65,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word3.jpg,তিনি,34 57 38 57,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word4.jpg,কলকাতার,19 48 19 56 34 56 46,7,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word5.jpg,টাউন,29 56 7 38,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word6.jpg,হলে,55 48 65,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word7.jpg,তাঁর,34 56 72 46,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word8.jpg, আবিষ্কারের,2 4 42 57 53 71 19 56 46 65 46,11,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word9.jpg,কয়েকটি,19 45 2 65 19 29 57,7,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word10.jpg,জিনিস,26 57 38 57 54,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word11.jpg,প্রকাশ্যে,40 71 46 19 56 52 71 45 65,9,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word12.jpg,দেখান।,36 65 20 56 38 2,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word13.jpg,তিনি,34 57 38 57,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word14.jpg,এক,13 19,2,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word15.jpg,ঘরে,22 46 65,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word16.jpg,বৈদ্যুতিক,42 66 36 71 45 59 34 57 19,9,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word17.jpg,সংকেত,54 73 19 65 34,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word18.jpg,তৈরি,34 66 46 57,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word19.jpg,করে,19 46 65,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word20.jpg,বিনা,42 57 38 56,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word21.jpg,তারে,34 56 46 65,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word22.jpg, অন্য,2 3 38 71 45,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word23.jpg,ঘরে,22 46 65,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word24.jpg,রাখা,46 56 20 56,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word25.jpg,বারুদে,42 56 46 59 36 65,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word26.jpg, আগুন,2 4 21 59 38,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word27.jpg,লাগিয়ে,48 56 21 57 45 2 65,7,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\025cd023-7dfb-49b5-98d0-445c6aed24ea_word28.jpg,দেন।,36 65 38 2,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\10ad398d-0885-4b9a-ba71-71ff74296892_word1.jpg,কেউ,19 65 7,3,bengali
