crop_path,word_text,char_indices,word_length,language
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\10ad398d-0885-4b9a-ba71-71ff74296892_word2.jpg,"মালা,",44 56 48 56 148,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\10ad398d-0885-4b9a-ba71-71ff74296892_word3.jpg,কেউ,19 65 7,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\10ad398d-0885-4b9a-ba71-71ff74296892_word4.jpg,তসবি,34 54 42 57,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\10ad398d-0885-4b9a-ba71-71ff74296892_word5.jpg,"গলায়,",21 48 56 45 2 148,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\10ad398d-0885-4b9a-ba71-71ff74296892_word6.jpg,তাইতে,34 56 5 34 65,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\10ad398d-0885-4b9a-ba71-71ff74296892_word7.jpg,কি,19 57,2,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\10ad398d-0885-4b9a-ba71-71ff74296892_word8.jpg,জাত,26 56 34,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\10ad398d-0885-4b9a-ba71-71ff74296892_word9.jpg,ভিন্ন,43 57 38 71 38,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\10ad398d-0885-4b9a-ba71-71ff74296892_word10.jpg,"বলায়,",42 48 56 45 2 148,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\10ad398d-0885-4b9a-ba71-71ff74296892_word11.jpg,যাওয়া,45 56 17 45 2 56,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\10ad398d-0885-4b9a-ba71-71ff74296892_word12.jpg,কিংবা,19 57 73 42 56,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\10ad398d-0885-4b9a-ba71-71ff74296892_word13.jpg,আসার,4 54 56 46,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\10ad398d-0885-4b9a-ba71-71ff74296892_word14.jpg,বেলায়,42 65 48 56 45 2,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\10ad398d-0885-4b9a-ba71-71ff74296892_word15.jpg,জেতের,26 65 34 65 46,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\10ad398d-0885-4b9a-ba71-71ff74296892_word16.jpg,চিহ্ন,24 57 55 71 38,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\10ad398d-0885-4b9a-ba71-71ff74296892_word17.jpg, রয়,2 46 45 2,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\10ad398d-0885-4b9a-ba71-71ff74296892_word18.jpg,কার,19 56 46,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\10ad398d-0885-4b9a-ba71-71ff74296892_word19.jpg,রে।,46 65 2,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word1.jpg,বাংলা,42 56 73 48 56,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word2.jpg,সনের,54 38 65 46,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word3.jpg,প্রথম,40 71 46 35 44,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word4.jpg,মাসের,44 56 54 65 46,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word5.jpg,নাম,38 56 44,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word6.jpg,বৈশাখ।,42 66 52 56 20 2,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word7.jpg,পয়লা,40 45 2 48 56,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word8.jpg,বৈশাখ,42 66 52 56 20,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word9.jpg,বাঙালির,42 56 23 56 48 57 46,7,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word10.jpg,নবর্বষ,38 42 46 71 42 53,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word11.jpg,উৎসব।,7 2 54 42 2,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word12.jpg,নবর্বষ,38 42 46 71 42 53,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word13.jpg,সকল,54 19 48,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word14.jpg,দেশের,36 65 52 65 46,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word15.jpg,সকল,54 19 48,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word16.jpg,জাতিরই,26 56 34 57 46 5,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word17.jpg,আনন্দ,4 38 38 71 36,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word18.jpg,উৎসবের,7 2 54 42 65 46,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word19.jpg,দিন!,36 57 38 151,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word20.jpg,শুধু,52 59 37 59,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word21.jpg, আনন্দ,2 4 38 38 71 36,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word22.jpg, উচ্ছ্বাসই,2 7 24 71 25 71 42 56 54 5,10,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word23.jpg,"না,",38 56 148,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word24.jpg,সকল,54 19 48,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word25.jpg,মানুষের,44 56 38 59 53 65 46,7,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word26.jpg,জন্য,26 38 71 45,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word27.jpg,কল্যাণ,19 48 71 45 56 33,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word28.jpg,কামনারও,19 56 44 38 56 46 17,7,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\9d6e7901-63a3-4c53-8279-75a039ea32f3_word29.jpg,দিন!,36 57 38 151,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word1.jpg,খুব,20 59 42,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word2.jpg,ছোটবেলা,25 69 29 42 65 48 56,7,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word3.jpg,থেকেই,35 65 19 65 5,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word4.jpg, আমার,2 4 44 56 46,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word5.jpg,ডাইরী,31 56 5 46 58,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word6.jpg,লিখতে,48 57 20 34 65,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word7.jpg,ভাল,43 56 48,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word8.jpg,লাগে।,48 56 21 65 2,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word9.jpg,এতে,13 34 65,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word10.jpg, আমি,2 4 44 57,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word11.jpg, আমার,2 4 44 56 46,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word12.jpg,নিত্যদিনের,38 57 34 71 45 36 57 38 65 46,10,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word13.jpg, উল্লেখযোগ্য,2 7 48 71 48 65 20 45 69 21 71 45,12,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word14.jpg,ঘটনা,22 29 38 56,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word15.jpg,লিখে,48 57 20 65,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word16.jpg,রাখি।,46 56 20 57 2,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word17.jpg,মন,44 38,2,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word18.jpg,খারাপ,20 56 46 56 40,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word19.jpg,থাকলে,35 56 19 48 65,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word20.jpg,পুরনো,40 59 46 38 69,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word21.jpg,কোন,19 69 38,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word22.jpg,লিখা,48 57 20 56,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word23.jpg,খুলে,20 59 48 65,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word24.jpg,পড়ি।,40 31 2 57 2,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word25.jpg,মনে,44 38 65,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word26.jpg,পরে,40 46 65,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word27.jpg,যায়,45 56 45 2,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word28.jpg,সুন্দর,54 59 38 71 36 46,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word29.jpg,স্মৃতিগুলো।,54 71 44 61 34 57 21 59 48 69 2,11,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word30.jpg,মন,44 38,2,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word31.jpg,ভাল,43 56 48,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word32.jpg,হয়ে,55 45 2 65,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\8bed69b9-7ba9-446a-8ee9-6b243867a75e_word33.jpg,যায়,45 56 45 2,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\7f714c22-ebf2-4ebf-98be-87b504e646d6_word1.jpg,সাধারণ,54 56 37 56 46 33,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\7f714c22-ebf2-4ebf-98be-87b504e646d6_word2.jpg,লাইব্রেরির,48 56 5 42 71 46 65 46 57 46,10,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\7f714c22-ebf2-4ebf-98be-87b504e646d6_word3.jpg,পুস্তক,40 59 54 71 34 19,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\7f714c22-ebf2-4ebf-98be-87b504e646d6_word4.jpg,শ্রেনিবদ্ধ,52 71 46 65 38 57 42 36 71 37,10,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\7f714c22-ebf2-4ebf-98be-87b504e646d6_word5.jpg,করতে,19 46 34 65,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\7f714c22-ebf2-4ebf-98be-87b504e646d6_word6.jpg,যথেষ্ট,45 35 65 53 71 29,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\7f714c22-ebf2-4ebf-98be-87b504e646d6_word7.jpg,সতর্কতার,54 34 46 71 19 34 56 46,8,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\7f714c22-ebf2-4ebf-98be-87b504e646d6_word8.jpg,পরিচয়,40 46 57 24 45 2,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\7f714c22-ebf2-4ebf-98be-87b504e646d6_word9.jpg,দিতে,36 57 34 65,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\7f714c22-ebf2-4ebf-98be-87b504e646d6_word10.jpg,হলেও,55 48 65 17,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\7f714c22-ebf2-4ebf-98be-87b504e646d6_word11.jpg,পুস্তক,40 59 54 71 34 19,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\7f714c22-ebf2-4ebf-98be-87b504e646d6_word12.jpg,নির্বাচনে,38 57 46 71 42 56 24 38 65,9,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\7f714c22-ebf2-4ebf-98be-87b504e646d6_word13.jpg,সাবধানতার,54 56 42 37 56 38 34 56 46,9,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\7f714c22-ebf2-4ebf-98be-87b504e646d6_word14.jpg,বিশেষ,42 57 52 65 53,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\7f714c22-ebf2-4ebf-98be-87b504e646d6_word15.jpg,পরিচয়,40 46 57 24 45 2,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\7f714c22-ebf2-4ebf-98be-87b504e646d6_word16.jpg,দিতে,36 57 34 65,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\7f714c22-ebf2-4ebf-98be-87b504e646d6_word17.jpg,হয়,55 45 2,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\7f714c22-ebf2-4ebf-98be-87b504e646d6_word18.jpg,বলে,42 48 65,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\7f714c22-ebf2-4ebf-98be-87b504e646d6_word19.jpg,মনে,44 38 65,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\7f714c22-ebf2-4ebf-98be-87b504e646d6_word20.jpg,হয়,55 45 2,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\7f714c22-ebf2-4ebf-98be-87b504e646d6_word21.jpg,না।,38 56 2,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\6a3fd145-28ab-4f19-a403-61ccc1bcd3c8_word1.jpg,আমার,4 44 56 46,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\6a3fd145-28ab-4f19-a403-61ccc1bcd3c8_word2.jpg,নাম,38 56 44,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\6a3fd145-28ab-4f19-a403-61ccc1bcd3c8_word3.jpg,জারিফ।,26 56 46 57 41 2,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\6a3fd145-28ab-4f19-a403-61ccc1bcd3c8_word4.jpg, আমি,2 4 44 57,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\6a3fd145-28ab-4f19-a403-61ccc1bcd3c8_word5.jpg,ব্র্যাক,42 71 46 71 45 56 19,7,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\6a3fd145-28ab-4f19-a403-61ccc1bcd3c8_word6.jpg,বিশ্ববিদ্যালয়ে,42 57 52 71 42 42 57 36 71 45 56 48 45 2 65,15,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\6a3fd145-28ab-4f19-a403-61ccc1bcd3c8_word7.jpg,পড়ি।,40 31 2 57 2,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\6a3fd145-28ab-4f19-a403-61ccc1bcd3c8_word8.jpg,কিন্তু,19 57 38 71 34 59,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\6a3fd145-28ab-4f19-a403-61ccc1bcd3c8_word9.jpg, আমার,2 4 44 56 46,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\6a3fd145-28ab-4f19-a403-61ccc1bcd3c8_word10.jpg,পড়াশোনা,40 31 2 56 52 69 38 56,8,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\6a3fd145-28ab-4f19-a403-61ccc1bcd3c8_word11.jpg,ভাল,43 56 48,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\6a3fd145-28ab-4f19-a403-61ccc1bcd3c8_word12.jpg,লাগেনা।,48 56 21 65 38 56 2,7,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\6a3fd145-28ab-4f19-a403-61ccc1bcd3c8_word13.jpg,কাজের,19 56 26 65 46,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\6a3fd145-28ab-4f19-a403-61ccc1bcd3c8_word14.jpg,মাঝে,44 56 27 65,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\6a3fd145-28ab-4f19-a403-61ccc1bcd3c8_word15.jpg,করি,19 46 57,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\6a3fd145-28ab-4f19-a403-61ccc1bcd3c8_word16.jpg,শুধু,52 59 37 59,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\6a3fd145-28ab-4f19-a403-61ccc1bcd3c8_word17.jpg,তিনটি,34 57 38 29 57,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\6a3fd145-28ab-4f19-a403-61ccc1bcd3c8_word18.jpg,"খাই,",20 56 5 148,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\6a3fd145-28ab-4f19-a403-61ccc1bcd3c8_word19.jpg,দাই,36 56 5,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\6a3fd145-28ab-4f19-a403-61ccc1bcd3c8_word20.jpg, আর,2 4 46,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\6a3fd145-28ab-4f19-a403-61ccc1bcd3c8_word21.jpg,ঘুমাই।,22 59 44 56 5 2,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\5f102350-1298-4e76-9d32-2d4834a3db41_word1.jpg,আমি,4 44 57,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\5f102350-1298-4e76-9d32-2d4834a3db41_word2.jpg,খবর-,20 42 46 153,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\5f102350-1298-4e76-9d32-2d4834a3db41_word3.jpg,কাগজের,19 56 21 26 65 46,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\5f102350-1298-4e76-9d32-2d4834a3db41_word4.jpg,দিকে,36 57 19 65,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\5f102350-1298-4e76-9d32-2d4834a3db41_word5.jpg,চোখ,24 69 20,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\5f102350-1298-4e76-9d32-2d4834a3db41_word6.jpg,নামালাম।,38 56 44 56 48 56 44 2,8,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\5f102350-1298-4e76-9d32-2d4834a3db41_word7.jpg,ঢাকার,32 56 19 56 46,5,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\5f102350-1298-4e76-9d32-2d4834a3db41_word8.jpg,যতগুলো,45 34 21 59 48 69,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\5f102350-1298-4e76-9d32-2d4834a3db41_word9.jpg,"ছাত্র,",25 56 34 71 46 148,6,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\5f102350-1298-4e76-9d32-2d4834a3db41_word10.jpg,"শ্রমিক,",52 71 46 44 57 19 148,7,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\5f102350-1298-4e76-9d32-2d4834a3db41_word11.jpg,রাজনৈতিক,46 56 26 38 66 34 57 19,8,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\5f102350-1298-4e76-9d32-2d4834a3db41_word12.jpg,দল,36 48,2,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\5f102350-1298-4e76-9d32-2d4834a3db41_word13.jpg, আছে,2 4 25 65,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\5f102350-1298-4e76-9d32-2d4834a3db41_word14.jpg,সবাই,54 42 56 5,4,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\5f102350-1298-4e76-9d32-2d4834a3db41_word15.jpg, আজ,2 4 26,3,bengali
C:\Users\T2510600\Downloads\BAOCR\out\d4\crops\5f102350-1298-4e76-9d32-2d4834a3db41_word16.jpg,মিটিং,44 57 29 57 73,5,bengali
